This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.9.20)  20 APR 2021 00:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Kirsanovbpm162.tex
(./Kirsanovbpm162.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./preambule.tex (/usr/local/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/local/texlive/2020/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box94
Package hyperref Info: Link coloring OFF on input line 7.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count323
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
 (/Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/Kirsanovbpm162.out) (/Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/Kirsanovbpm162.out)
\@outlinefile=\write4
\openout4 = `Kirsanovbpm162.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\openout2 = `title.aux'.

 (./title.tex [1


{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (/Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/Kirsanovbpm162.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for U+msa on input line 5.
(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 5.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 5.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 5.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 5.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 5.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 5.
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 5.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 5.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 5.
(/usr/local/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 5.
LaTeX Font Info:    No file PD1cmr.fd. on input line 5.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 5.
LaTeX Font Info:    No file PUcmr.fd. on input line 5.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 5.

)
\tf@toc=\write5
\openout5 = `Kirsanovbpm162.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 \newpage
              [1

]
Overfull \hbox (12.49477pt too wide) in paragraph at lines 29--30
[]\T2A/cmr/m/n/14.4 В ка-че-стве ли-ней-но-го клас-си-фи-ка-то-ра был вы-бран класс биб-лио-те-ки \T2A/cmr/bx/n/14.4 sklearn \T2A/cmr/m/n/14.4 ^^V
 []

[2] (./generated.tex
Overfull \hbox (18.37039pt too wide) in paragraph at lines 2--4
[]\T2A/cmr/m/n/14.4 Датасет был сге-не-ри-ро-ван с по-мо-щью функ-ции \T2A/cmr/m/it/14.4 make_blobs \T2A/cmr/m/n/14.4 биб-лио-те-ки \T2A/cmr/bx/n/14.4 sklearn\T2A/cmr/m/n/14.4 .
 []


Overfull \hbox (18.62724pt too wide) in paragraph at lines 2--4
\T2A/cmr/m/n/14.4 При-мер ис-поль-зо-ва-ния мож-но по-смот-реть в ди-рек-то-рии code/dataset_generator.py.
 []

<images/blobs.png, id=57, 1097.09875pt x 875.27pt>
File: images/blobs.png Graphic file (type png)
<use images/blobs.png>
Package pdftex.def Info: images/blobs.png  used on input line 13.
(pdftex.def)             Requested size: 398.3401pt x 317.79477pt.
[3 <./images/blobs.png>]
<images/perceptron_train_blobs.png, id=75, 547.04375pt x 406.51875pt>
File: images/perceptron_train_blobs.png Graphic file (type png)
<use images/perceptron_train_blobs.png>
Package pdftex.def Info: images/perceptron_train_blobs.png  used on input line 33.
(pdftex.def)             Requested size: 243.98512pt x 181.31276pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 35.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 35.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 35.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 35.
<images/perceptron_test_blobs.png, id=76, 545.03625pt x 414.54875pt>
File: images/perceptron_test_blobs.png Graphic file (type png)
<use images/perceptron_test_blobs.png>
Package pdftex.def Info: images/perceptron_test_blobs.png  used on input line 37.
(pdftex.def)             Requested size: 243.98512pt x 185.57108pt.
<images/sgd_train_blobs.png, id=77, 543.02875pt x 401.5pt>
File: images/sgd_train_blobs.png Graphic file (type png)
<use images/sgd_train_blobs.png>
Package pdftex.def Info: images/sgd_train_blobs.png  used on input line 41.
(pdftex.def)             Requested size: 243.98512pt x 180.39763pt.
<images/sgd_test_blobs.png, id=78, 546.04pt x 406.51875pt>
File: images/sgd_test_blobs.png Graphic file (type png)
<use images/sgd_test_blobs.png>
Package pdftex.def Info: images/sgd_test_blobs.png  used on input line 45.
(pdftex.def)             Requested size: 243.98512pt x 181.64153pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 71.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 71.

Overfull \hbox (8.0pt too wide) in paragraph at lines 66--72
[] 
 []

[4 <./images/perceptron_train_blobs.png> <./images/perceptron_test_blobs.png> <./images/sgd_train_blobs.png> <./images/sgd_test_blobs.png>]
Overfull \hbox (8.0pt too wide) in paragraph at lines 88--93
[] 
 []


Overfull \hbox (8.0pt too wide) in paragraph at lines 107--112
[] 
 []


Overfull \hbox (8.0pt too wide) in paragraph at lines 131--136
[] 
 []


Overfull \hbox (8.0pt too wide) in paragraph at lines 152--157
[] 
 []

<images/perceptron_train_blobs_last.png, id=97, 642.4pt x 481.8pt>
File: images/perceptron_train_blobs_last.png Graphic file (type png)
<use images/perceptron_train_blobs_last.png>
Package pdftex.def Info: images/perceptron_train_blobs_last.png  used on input line 161.
(pdftex.def)             Requested size: 243.98512pt x 182.99033pt.
<images/perceptron_test_blobs_last.png, id=98, 642.4pt x 481.8pt>
File: images/perceptron_test_blobs_last.png Graphic file (type png)
<use images/perceptron_test_blobs_last.png>
Package pdftex.def Info: images/perceptron_test_blobs_last.png  used on input line 165.
(pdftex.def)             Requested size: 243.98512pt x 182.99033pt.
<images/sgd_train_blobs_last.png, id=99, 642.4pt x 481.8pt>
File: images/sgd_train_blobs_last.png Graphic file (type png)
<use images/sgd_train_blobs_last.png>
Package pdftex.def Info: images/sgd_train_blobs_last.png  used on input line 169.
(pdftex.def)             Requested size: 243.98512pt x 182.99033pt.
<images/sgd_test_blobs_last.png, id=100, 642.4pt x 481.8pt>
File: images/sgd_test_blobs_last.png Graphic file (type png)
<use images/sgd_test_blobs_last.png>
Package pdftex.def Info: images/sgd_test_blobs_last.png  used on input line 173.
(pdftex.def)             Requested size: 243.98512pt x 182.99033pt.

LaTeX Warning: `h' float specifier changed to `ht'.

) [5] [6 <./images/perceptron_train_blobs_last.png (PNG copy)> <./images/perceptron_test_blobs_last.png (PNG copy)> <./images/sgd_train_blobs_last.png (PNG copy)> <./images/sgd_test_blobs_last.png (PNG copy)>]
\openout2 = `avila.aux'.

 (./avila.tex
Overfull \hbox (8.0pt too wide) in paragraph at lines 28--34
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--34

 []


Overfull \hbox (8.0pt too wide) in paragraph at lines 48--53
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 48--53

 []

[7

]
Overfull \hbox (8.0pt too wide) in paragraph at lines 71--76
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--76

 []

) [8]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 37.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 37.
 (/Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/Kirsanovbpm162.aux (/Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/title.aux) (/Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/avila.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 37.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 37.
Package rerunfilecheck Info: File `Kirsanovbpm162.out' has not changed.
(rerunfilecheck)             Checksum: 9FB40E5BFD9033C1FDF4F80F3A6D5998;973.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 37.
 ) 
Here is how much of TeX's memory you used:
 27164 strings out of 480608
 486498 string characters out of 5903630
 740846 words of memory out of 5000000
 42363 multiletter control sequences out of 15000+600000
 554622 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,10n,98p,714b,575s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfxc1728.pfb>
Output written on /Users/a18543719/github/university/master/1_semester/neural-nets-and-machine-learning/1-one-layer-perceptron/report/.texpadtmp/Kirsanovbpm162.pdf (9 pages, 550260 bytes).
PDF statistics:
 181 PDF objects out of 1000 (max. 8388607)
 138 compressed objects within 2 object streams
 37 named destinations out of 1000 (max. 500000)
 118 words of extra memory for PDF output out of 10000 (max. 10000000)

